observation_date,DGS5,change_in_yields_in_bps,Volatility
2023-04-28,3.51,-9.00,8.259194011178433
2023-05-01,3.64,13.00,8.68112347348572
2023-05-02,3.46,-18.00,9.397568074469357
2023-05-03,3.37,-9.00,9.164631808778582
2023-05-04,3.29,-8.00,9.307702903151418
2023-05-05,3.41,12.00,9.688235379154698
2023-05-08,3.49,8.00,9.481561052906846
2023-05-09,3.51,2.00,9.468242658889718
2023-05-10,3.37,-14.00,9.92783484763444
2023-05-11,3.36,-1.00,9.790909291884219
2023-05-12,3.45,9.00,9.940537496246654
2023-05-15,3.46,1.00,9.717681479310448
2023-05-16,3.52,6.00,9.58967698944572
2023-05-17,3.58,6.00,9.703705723171161
2023-05-18,3.69,11.00,10.014513277762239
2023-05-19,3.76,7.00,9.957289744082926
2023-05-22,3.77,1.00,9.942932402561366
2023-05-23,3.76,-1.00,9.838215091696062
2023-05-24,3.75,-1.00,8.975628376994267
2023-05-25,3.90,15.00,9.444070954332998
2023-05-26,3.92,2.00,9.042228970884597
2023-05-29,3.87,-5.00,8.849535903892683
2023-05-30,3.81,-6.00,8.60592265604942
2023-05-31,3.74,-7.00,7.689820110596431
2023-06-01,3.70,-4.00,7.426785499604983
2023-06-02,3.84,14.00,7.559604424017109
2023-06-05,3.82,-2.00,7.303945443910369
2023-06-06,3.85,3.00,7.177345311066321
2023-06-07,3.93,8.00,7.307530362578044
2023-06-08,3.87,-6.00,6.606634472075706
2023-06-09,3.92,5.00,6.5828058860438325
2023-06-12,3.89,-3.00,6.526137923035046
2023-06-13,4.01,12.00,6.866412385490624
2023-06-14,4.06,5.00,6.8452277432633934
2023-06-15,3.91,-15.00,7.788269567570375
2023-06-16,3.99,8.00,7.632636691022497
2023-06-19,3.98,-1.00,7.539736006493797
2023-06-20,3.96,-2.00,7.569047244566266
2023-06-21,3.95,-1.00,7.569047244566266
2023-06-22,4.03,8.00,7.709301740970664
2023-06-23,3.99,-4.00,7.117383146715008
2023-06-26,3.96,-3.00,7.145761314367053
2023-06-27,4.02,6.00,7.149425551349262
2023-06-28,3.97,-5.00,7.105665077279971
2023-06-29,4.14,17.00,7.700030921397406
2023-06-30,4.13,-1.00,7.612333351057286
2023-07-03,4.19,6.00,7.171703656268385
2023-07-04,4.22,3.00,7.126743729816317
2023-07-05,4.25,3.00,7.126743729816317
2023-07-06,4.37,12.00,7.347821186615539
2023-07-07,4.35,-2.00,7.177345311066322
2023-07-10,4.25,-10.00,7.626083061253847
2023-07-11,4.24,-1.00,7.578478299324563
2023-07-12,4.07,-17.00,8.216707717467239
2023-07-13,3.93,-14.00,8.703310809549375
2023-07-14,4.04,11.00,8.399263006217808
2023-07-17,4.02,-2.00,8.241879119992685
2023-07-18,4.00,-2.00,8.251695352500366
2023-07-19,3.98,-2.00,8.251695352500366
2023-07-20,4.08,10.00,8.52335726387314
2023-07-21,4.09,1.00,8.355494342903098
2023-07-24,4.13,4.00,8.332666639997864
2023-07-25,4.15,2.00,8.294002422864137
2023-07-26,4.09,-6.00,8.338664961091391
2023-07-27,4.24,15.00,8.826906916598006
2023-07-28,4.18,-6.00,8.183025403963056
2023-07-31,4.18,0.00,8.178659804055684
2023-08-01,4.24,6.00,8.178659804055684
2023-08-02,4.24,0.00,8.154169252013117
2023-08-03,4.30,6.00,8.233497202919072
2023-08-04,4.15,-15.00,8.411160386511424
2023-08-07,4.16,1.00,8.419648222489831
2023-08-08,4.10,-6.00,8.247077404407314
2023-08-09,4.12,2.00,8.2678378586631
2023-08-10,4.21,9.00,7.604823031033221
2023-08-11,4.31,10.00,7.075443785509481
2023-08-14,4.36,5.00,6.801610453554712
2023-08-15,4.36,0.00,6.763698621879823
2023-08-16,4.42,6.00,6.774953874381727
2023-08-17,4.42,0.00,6.7298199225890265
2023-08-18,4.38,-4.00,6.599783546234136
2023-08-21,4.46,8.00,6.752071992394346
2023-08-22,4.49,3.00,6.7390122209627785
2023-08-23,4.36,-13.00,7.463243262818114
2023-08-24,4.39,3.00,7.297749163758838
2023-08-25,4.44,5.00,6.66690475765321
2023-08-28,4.38,-6.00,6.66690475765321
2023-08-29,4.26,-12.00,7.242072841916118
2023-08-30,4.27,1.00,7.129415924784539
2023-08-31,4.23,-4.00,7.186627793869598
2023-09-01,4.29,6.00,7.186627793869598
2023-09-04,4.33,4.00,6.3583465955051075
2023-09-05,4.37,4.00,6.3953107821277895
2023-09-06,4.44,7.00,6.312497053276067
2023-09-07,4.38,-6.00,6.526137923035044
2023-09-08,4.39,1.00,6.279217421667401
2023-09-11,4.40,1.00,5.920907266386024
2023-09-12,4.41,1.00,5.830135177718965
2023-09-13,4.39,-2.00,5.850518902505263
2023-09-14,4.42,3.00,5.735852159879991
2023-09-15,4.45,3.00,5.773090284117457
2023-09-18,4.46,1.00,5.696281159460004
2023-09-19,4.51,5.00,5.530865772234593
2023-09-20,4.52,1.00,5.498051602938208
2023-09-21,4.61,9.00,4.935778030048023
2023-09-22,4.57,-4.00,5.042675027063653
2023-09-25,4.62,5.00,5.042675027063653
2023-09-26,4.62,0.00,4.7988093761444
2023-09-27,4.67,5.00,3.8010023740612207
2023-09-28,4.62,-5.00,4.090639721771317
2023-09-29,4.60,-2.00,3.973723215131645
2023-10-02,4.72,12.00,4.477456761111048
2023-10-03,4.80,8.00,4.646555303714375
2023-10-04,4.72,-8.00,5.131601439446883
2023-10-05,4.68,-4.00,5.121383741585023
2023-10-06,4.75,7.00,4.999047528327389
2023-10-09,4.69,-6.00,5.277986629117475
2023-10-10,4.62,-7.00,5.589956980837959
2023-10-11,4.59,-3.00,5.659379067404075
2023-10-12,4.69,10.00,5.95459006625501
2023-10-13,4.65,-4.00,6.057266395865066
2023-10-16,4.72,7.00,6.181770435262515
2023-10-17,4.86,14.00,6.7742509689615265
2023-10-18,4.92,6.00,6.800560201014255
2023-10-19,4.95,3.00,6.800560201014255
2023-10-20,4.86,-9.00,7.0115550887021305
2023-10-23,4.81,-5.00,7.051848795072921
2023-10-24,4.82,1.00,6.996257502952491
2023-10-25,4.89,7.00,7.114371772285005
2023-10-26,4.79,-10.00,7.467070567307023
2023-10-27,4.76,-3.00,7.404953297174352
2023-10-30,4.80,4.00,7.4126661227670985
2023-10-31,4.82,2.00,6.97580853822012
2023-11-01,4.67,-15.00,7.519815093977976
2023-11-02,4.65,-2.00,7.33712023435171
2023-11-03,4.49,-16.00,8.067866892213589
2023-11-06,4.60,11.00,8.307483717365065
2023-11-07,4.53,-7.00,8.342090636673529
2023-11-08,4.51,-2.00,8.225685671231592
2023-11-09,4.65,14.00,8.787165966014621
2023-11-10,4.65,0.00,8.500700251267816
2023-11-13,4.66,1.00,8.458582567287442
2023-11-14,4.42,-24.00,9.785557871534092
2023-11-15,4.52,10.00,9.505136456023079
2023-11-16,4.43,-9.00,9.467488227261404
2023-11-17,4.45,2.00,9.441801684404252
2023-11-20,4.44,-1.00,9.322016949137131
2023-11-21,4.41,-3.00,9.300025601603263
2023-11-22,4.44,3.00,9.341408071693728
2023-11-23,4.46,2.00,9.167748853869144
2023-11-24,4.49,3.00,9.041965652287272
2023-11-27,4.38,-11.00,9.276955576152378
2023-11-28,4.29,-9.00,9.303609130716037
2023-11-29,4.22,-7.00,9.29669680201368
2023-11-30,4.31,9.00,9.20403638162549
2023-12-01,4.14,-17.00,9.790666108960249
2023-12-04,4.23,9.00,9.57551440866109
2023-12-05,4.14,-9.00,9.287728719224347
2023-12-06,4.12,-2.00,9.222126601148945
2023-12-07,4.11,-1.00,9.224449912622223
2023-12-08,4.24,13.00,9.14043866822698
2023-12-11,4.25,1.00,9.153713792252637
2023-12-12,4.23,-2.00,9.129491719018041
2023-12-13,4.00,-23.00,9.011104260855046
2023-12-14,3.90,-10.00,8.73198826428546
2023-12-15,3.91,1.00,8.65805432888387
2023-12-18,3.94,3.00,8.68660709697076
2023-12-19,3.94,0.00,8.69756397203372
2023-12-20,3.86,-8.00,8.783371735707137
2023-12-21,3.87,1.00,8.730079364718607
2023-12-22,3.87,0.00,8.686881187279166
2023-12-25,3.88,1.00,8.630786533710362
2023-12-26,3.89,1.00,8.463647755745349
2023-12-27,3.78,-11.00,8.553194891801706
2023-12-28,3.83,5.00,8.632993190578304
2023-12-29,3.84,1.00,8.300028686123689
2024-01-01,3.88,4.00,7.674013043413213
2024-01-02,3.93,5.00,7.4536664036662374
2024-01-03,3.90,-3.00,7.261444169624343
2024-01-04,3.97,7.00,7.470895911086277
2024-01-05,4.02,5.00,7.5734498649652915
2024-01-08,3.97,-5.00,6.972394546659394
2024-01-09,3.97,0.00,6.9594061049297355
2024-01-10,3.99,2.00,6.994896098482905
2024-01-11,3.90,-9.00,5.259458599694907
2024-01-12,3.84,-6.00,4.961278637033568
2024-01-15,3.90,6.00,5.14272486602375
2024-01-16,3.95,5.00,5.219925195596101
2024-01-17,4.02,7.00,5.435772166640081
2024-01-18,4.04,2.00,5.0920105487490295
2024-01-19,4.08,4.00,5.138093031466048
2024-01-22,4.03,-5.00,5.300044923439438
2024-01-23,4.06,3.00,5.32245915236288
2024-01-24,4.06,0.00,5.325589616362184
2024-01-25,4.01,-5.00,4.794838494722857
2024-01-26,4.04,3.00,4.732863826479688
2024-01-29,3.97,-7.00,5.044563315849945
2024-01-30,4.00,3.00,5.015689669142501
2024-01-31,3.91,-9.00,5.318879223151823
2024-02-01,3.80,-11.00,5.801888034244087
2024-02-02,3.99,19.00,7.034946779505595
2024-02-05,4.13,14.00,7.6001253122501025
2024-02-06,4.03,-10.00,7.855844048495723
2024-02-07,4.06,3.00,7.877635613376822
2024-02-08,4.12,6.00,7.965401373918267
2024-02-09,4.14,2.00,7.656929634557927
2024-02-12,4.13,-1.00,7.499841268161548
2024-02-13,4.31,18.00,8.285385871980798
2024-02-14,4.25,-6.00,8.42953989593399
2024-02-15,4.22,-3.00,8.381385270205577
2024-02-16,4.29,7.00,8.483036293798625
2024-02-19,4.27,-2.00,8.484720159821192
2024-02-20,4.25,-2.00,8.405213801422247
2024-02-21,4.30,5.00,8.43970209359142
2024-02-22,4.33,3.00,8.44477860658796
2024-02-23,4.28,-5.00,8.44477860658796
2024-02-26,4.29,1.00,8.435751582515023
2024-02-27,4.32,3.00,8.230026326405845
2024-02-28,4.26,-6.00,8.389903228910102
2024-02-29,4.26,0.00,8.064324728911485
2024-03-01,4.17,-9.00,7.917731757926392
2024-03-04,4.21,4.00,6.895478159462113
2024-03-05,4.13,-8.00,6.48845127900333
2024-03-06,4.12,-1.00,6.0792386741386295
2024-03-07,4.07,-5.00,6.160163881555343
2024-03-08,4.06,-1.00,6.00951626291881
2024-03-11,4.08,2.00,6.00951626291881
2024-03-12,4.15,7.00,6.212123323830278
2024-03-13,4.19,4.00,4.780914437337568
2024-03-14,4.29,10.00,5.134384555319625
2024-03-15,4.33,4.00,5.144113603129766
2024-03-18,4.36,3.00,4.963197893831484
2024-03-19,4.31,-5.00,5.075618658046002
2024-03-20,4.25,-6.00,5.234500931320954
2024-03-21,4.26,1.00,5.114870942839585
2024-03-22,4.20,-6.00,5.210337709555781
2024-03-25,4.23,3.00,5.166282627816265
2024-03-26,4.22,-1.00,5.160749299601103
2024-03-27,4.18,-4.00,5.160749299601103
2024-03-28,4.21,3.00,5.068577333974114
2024-03-29,4.28,7.00,5.309470424672892
2024-04-01,4.34,6.00,5.026122239053156
2024-04-02,4.35,1.00,4.973261840415532
2024-04-03,4.34,-1.00,4.5825756949558345
2024-04-04,4.30,-4.00,4.693460496112797
2024-04-05,4.38,8.00,4.739399198411621
2024-04-08,4.43,5.00,4.763452129545982
2024-04-09,4.37,-6.00,5.054465258325454
2024-04-10,4.61,24.00,6.9901290947953685
2024-04-11,4.61,0.00,6.992853494818832
2024-04-12,4.54,-7.00,7.004420373014795
2024-04-15,4.65,11.00,7.304923323478811
2024-04-16,4.69,4.00,7.318274581972367
2024-04-17,4.62,-7.00,7.420370931557581
2024-04-18,4.68,6.00,7.276511461381684
2024-04-19,4.66,-2.00,7.3273785346791085
2024-04-22,4.66,0.00,7.1177176652284215
2024-04-23,4.63,-3.00,7.2035044381520414
2024-04-24,4.64,1.00,7.176350047203659
2024-04-25,4.70,6.00,7.0895630868132296
2024-04-26,4.68,-2.00,7.154752000627007
2024-04-29,4.65,-3.00,7.154752000627006
2024-04-30,4.72,7.00,7.187621634581548
2024-05-01,4.64,-8.00,7.499841268161548
2024-05-02,4.57,-7.00,7.706521666126434
2024-05-03,4.48,-9.00,7.94534904384769
2024-05-06,4.48,0.00,7.775725352782512
2024-05-07,4.48,0.00,7.706521666126434
2024-05-08,4.50,2.00,7.579420759373305
2024-05-09,4.47,-3.00,5.388258840602713
2024-05-10,4.52,5.00,5.527851558891828
2024-05-13,4.50,-2.00,5.33496998697319
2024-05-14,4.46,-4.00,4.731857583494683
2024-05-15,4.35,-11.00,5.0742111749136924
2024-05-16,4.40,5.00,5.1134742639050215
2024-05-17,4.44,4.00,4.992852033514651
2024-05-20,4.46,2.00,5.034641898647708
2024-05-21,4.43,-3.00,5.048809383456276
2024-05-22,4.47,4.00,5.146889953212148
2024-05-23,4.52,5.00,5.287451451989211
2024-05-24,4.53,1.00,5.085460132761313
2024-05-27,4.54,1.00,5.092478113191385
2024-05-28,4.56,2.00,5.0948152917591445
2024-05-29,4.63,7.00,5.0948152917591445
2024-05-30,4.57,-6.00,4.963197893831485
2024-05-31,4.52,-5.00,4.846697451922923
2024-06-03,4.42,-10.00,4.941081431659033
2024-06-04,4.35,-7.00,5.152438165336776
2024-06-05,4.31,-4.00,5.2021058007219265
2024-06-06,4.29,-2.00,5.16720427310552
2024-06-07,4.46,17.00,6.461239745406372
2024-06-10,4.48,2.00,6.3766687825152655
2024-06-11,4.41,-7.00,6.538894620434161
2024-06-12,4.32,-9.00,6.762642481555067
2024-06-13,4.24,-8.00,6.5621570205157935
2024-06-14,4.22,-2.00,6.444266554742392
2024-06-17,4.30,8.00,6.650814486462036
2024-06-18,4.24,-6.00,6.7191977979234245
2024-06-19,4.25,1.00,6.717780245629607
2024-06-20,4.26,1.00,6.640783086353593
2024-06-21,4.26,0.00,6.503112807761845
2024-06-24,4.27,1.00,6.503112807761845
2024-06-25,4.25,-2.00,6.484413546930747
2024-06-26,4.32,7.00,6.702877846758912
2024-06-27,4.29,-3.00,6.445744258626695
2024-06-28,4.33,4.00,6.475227519444501
2024-07-01,4.44,11.00,6.924421928769145
2024-07-02,4.39,-5.00,6.657970518752046
2024-07-03,4.33,-6.00,6.6098771690914315
2024-07-04,4.28,-5.00,6.6429339473286495
2024-07-05,4.22,-6.00,6.755244875897047
2024-07-08,4.23,1.00,5.485478665574788
2024-07-09,4.24,1.00,5.4615539389967935
2024-07-10,4.24,0.00,5.2973488427613225
2024-07-11,4.13,-11.00,5.467218322920363
2024-07-12,4.10,-3.00,5.247221486971299
2024-07-15,4.13,3.00,5.2968993625651235
2024-07-16,4.09,-4.00,4.979959839195488
2024-07-17,4.07,-2.00,4.8540606467064995
2024-07-18,4.11,4.00,4.953113498935118
2024-07-19,4.16,5.00,5.095282598826557
2024-07-22,4.17,1.00,5.104619756371949
2024-07-23,4.15,-2.00,5.104619756371949
2024-07-24,4.12,-3.00,5.12324302055046
2024-07-25,4.13,1.00,4.8363701461401964
2024-07-26,4.06,-7.00,4.999047528327386
2024-07-29,4.05,-1.00,4.8614126890579135
2024-07-30,4.03,-2.00,3.9557071488697186
2024-07-31,3.97,-6.00,3.999999999999994
2024-08-01,3.84,-13.00,4.597100535482478
2024-08-02,3.62,-22.00,6.279217421667399
2024-08-05,3.62,0.00,6.279217421667399
2024-08-06,3.73,11.00,6.931638987109686
2024-08-07,3.79,6.00,7.136425675964921
2024-08-08,3.83,4.00,7.248973654774792
2024-08-09,3.80,-3.00,6.953930029640995
2024-08-12,3.75,-5.00,6.9880850977455395
2024-08-13,3.68,-7.00,6.994896098482906
2024-08-14,3.67,-1.00,6.985699678629189
2024-08-15,3.79,12.00,7.624521842931089
2024-08-16,3.77,-2.00,7.526461256634422
2024-08-19,3.75,-2.00,7.372083765640418
2024-08-20,3.70,-5.00,7.368207121849666
2024-08-21,3.64,-6.00,7.413308496018685
2024-08-22,3.72,8.00,7.7518047053880395
2024-08-23,3.65,-7.00,7.798351474144114
2024-08-26,3.66,1.00,7.7518047053880395
2024-08-27,3.66,0.00,7.760706889747311
2024-08-28,3.63,-3.00,7.764694211008966
2024-08-29,3.66,3.00,7.775725352782513
2024-08-30,3.71,5.00,7.426144292135659
2024-09-02,3.68,-3.00,5.631543812693433
2024-09-03,3.65,-3.00,5.677021351780475
2024-09-04,3.56,-9.00,5.437086054303788
2024-09-05,3.54,-2.00,5.211708430246721
2024-09-06,3.50,-4.00,5.10461975637195
2024-09-09,3.49,-1.00,5.095282598826559
2024-09-10,3.43,-6.00,5.134384555319628
2024-09-11,3.45,2.00,5.0289637292861995
2024-09-12,3.47,2.00,5.074211174913695
2024-09-13,3.43,-4.00,4.149010208987884
2024-09-16,3.41,-2.00,4.149010208987884
2024-09-17,3.44,3.00,4.273394992497738
2024-09-18,3.47,3.00,4.3000553706291
2024-09-19,3.49,2.00,4.196937659089743
2024-09-20,3.48,-1.00,3.691689508689944
2024-09-23,3.51,3.00,3.540244812627131
2024-09-24,3.47,-4.00,3.5903309304959854
2024-09-25,3.52,5.00,3.812260921465543
2024-09-26,3.55,3.00,3.853260833063216
2024-09-27,3.50,-5.00,3.897496143741026
2024-09-30,3.58,8.00,4.165047304367506
2024-10-01,3.51,-7.00,4.365994132142729
2024-10-02,3.55,4.00,4.456669694054602
2024-10-03,3.62,7.00,4.2911869819766295
2024-10-04,3.81,19.00,5.883390664768548
2024-10-07,3.86,5.00,5.806400409400449
2024-10-08,3.86,0.00,5.787095661078722
2024-10-09,3.91,5.00,5.54204706893452
2024-10-10,3.91,0.00,5.56434225779694
2024-10-11,3.88,-3.00,5.678698710762795
2024-10-14,3.87,-1.00,5.557920131710798
2024-10-15,3.86,-1.00,5.52526663868554
2024-10-16,3.84,-2.00,5.5937890727552615
2024-10-17,3.90,6.00,5.66106165375533
2024-10-18,3.88,-2.00,5.729622276256212
2024-10-21,3.98,10.00,5.953790309342363
2024-10-22,4.00,2.00,5.952590472502986
2024-10-23,4.05,5.00,5.79572913363592
2024-10-24,4.03,-2.00,5.861496639693897
2024-10-25,4.07,4.00,5.87042628451331
2024-10-28,4.11,4.00,5.6205405603443666
2024-10-29,4.11,0.00,5.528282261417623
2024-10-30,4.14,3.00,5.079370039680116
2024-10-31,4.15,1.00,5.092010548749031
2024-11-01,4.22,7.00,5.092010548749031
2024-11-04,4.17,-5.00,3.822863549001676
2024-11-05,4.16,-1.00,3.789082059964238
2024-11-06,4.27,11.00,4.306694677780052
2024-11-07,4.17,-10.00,4.968951216351008
2024-11-08,4.20,3.00,4.974697885059857
2024-11-11,4.26,6.00,4.966075388262318
2024-11-12,4.32,6.00,5.002856326996749
2024-11-13,4.30,-2.00,5.038896326625124
2024-11-14,4.32,2.00,4.951190333069987
2024-11-15,4.30,-2.00,4.958878521447784
2024-11-18,4.28,-2.00,4.958878521447784
2024-11-19,4.25,-3.00,4.702582876918352
2024-11-20,4.28,3.00,4.715223571935195
2024-11-21,4.30,2.00,4.643479811725763
2024-11-22,4.30,0.00,4.595028369257983
2024-11-25,4.17,-13.00,5.501082144624339
2024-11-26,4.17,0.00,5.441900928378399
2024-11-27,4.11,-6.00,5.612486080160909
2024-11-28,4.08,-3.00,5.604844843016234
2024-11-29,4.05,-3.00,5.626891216462668
2024-12-02,4.08,3.00,5.4252496102329975
2024-12-03,4.11,3.00,5.386491039098243
2024-12-04,4.07,-4.00,5.445837204428976
2024-12-05,4.07,0.00,4.779918309722353
2024-12-06,4.03,-4.00,4.374166587286461
2024-12-09,4.07,4.00,4.421268940883262
2024-12-10,4.09,2.00,4.202606900711118
2024-12-11,4.13,4.00,4.060846733192
2024-12-12,4.18,5.00,4.249369701160727
2024-12-13,4.25,7.00,4.531372124791043
2024-12-16,4.25,0.00,4.5155814897392945
2024-12-17,4.26,1.00,4.5044951093853065
2024-12-18,4.40,14.00,5.395765535518168
2024-12-19,4.43,3.00,5.395765535518168
2024-12-20,4.37,-6.00,5.579725202313577
2024-12-23,4.44,7.00,5.764835932906789
2024-12-24,4.43,-1.00,4.867286327151522
2024-12-25,4.42,-1.00,4.884864866289007
2024-12-26,4.42,0.00,4.61106330057447
